https://www.golha.co.uk/fa/programme/0	"

A PHP Error was encountered

Severity: Notice
Message:  Undefined variable: heading
Filename: programmes/programme_view.php
Line Number: 7

"	"['???? ?????', '???? ????????', '?????? ??????', '??? ?????', '?????? ??? ', '?????? ????', '???????? ?????', ' ?????? ?????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/1	??? ??? ??	"['????????', '????? ????????', '??? ??????', '?????', '????? ????', '??????? ??????? ', '????', '???????? ?????', '????? ??????', '???? ???', '????? ?? ????', '?????']"	(?? ???)	???? ??? ????? ?? ??? ???? 	"?????"
https://www.golha.co.uk/fa/programme/2	????? ??????? ???	"['???? (??????)', '???  ', '???????? ??????', '????????', '????? ????????', '??????? ?????', '??? ??????', '?????? ????', '?????', '????????? ????', '?????? ???? ', '????? (?????\u200c??)? ????', '????? ??????', '??? ??????']"	(???)	? ??? ??? ?? ?????? ?? ?? 	?????
https://www.golha.co.uk/fa/programme/3	??? ??? ???	"['????????', '????? ???????', '?????', '?????? ?????', '????? (?????\u200c??)? ????', '???? ????????', '???? ???????', '?????? ????', '????? ?????', '???? ??????', '????? ?????']"	(??????)	??? ?? ???? ??? ???? ????? ???? 	?????
https://www.golha.co.uk/fa/programme/4	??? ??? ???	"['???????? ??????', '?????? ???????', '???? ??????', '??????? ???????', '???????? ?????', '???? \u200c??????', '?????? ??? ', '????? ?? ????', '??? ??????']"	(??????)	?? ???????? ???? ?? ?? ??? ??????? 	"???????"
https://www.golha.co.uk/fa/programme/6	????? ??????? ???	"['????????', '????? ????????', '????? ??????', '???? ??????', '?????? ????', '????? ??????? ', '??? ??????', '?????', '???? ??????', '???? ?????', '????????? ????', '?????? ???? ', '?????? ??? ', '????? ?? ??????', '?????']"	(?? ???)	?? ??? ????? ?? ??????? ??? 	?????
https://www.golha.co.uk/fa/programme/7	????? ??????? ??	"['???? (??????)', '????????', '???????? ??????', '????? ????????', '????? ??????', '?????', '???? ??????', '????????? ????', '?????? ???? ', '???? ???\u200c ???? ']"	(?? ???)	???? ??? ????? ??? ??? ????? 	?????
https://www.golha.co.uk/fa/programme/8	????? ??????? ????	"['????????', '???? ????????', '?????? ??\u200c??', '???? ???????', '??? ?????', '?????', '?????? ?????? ', '?????? ???? ', '????? ??????', '?????', '?????', '????? ?????']"	(?? ???)	??? ?????? ?? ????  ??? ??? 	?????
https://www.golha.co.uk/fa/programme/9	????? ??????? ??? ?	"['????????', '?????? ??\u200c??', '????', '???????? ?????', '????????', '??????? ?????', '??? ?????', '??????? ????', '????????? ?????', '???? ???\u200c?????', '????', '???? ??????']"	(????)	????? ?? ???? ??? ???? ?? 	?????????
https://www.golha.co.uk/fa/programme/11	????? ??????? ???? ???	"['?????? ??\u200c??', '?????', '????? ?????', '???? ??????', '?????? ???\u200c????', '??? ?????', '?????', '???? ??????', '????????? ?????', '???? ??????', '??\u200c?\u200c????? ?????']"	(?????)	??? ????? ? ?? ???? ??? ??? ?? 	?????????
https://www.golha.co.uk/fa/programme/12	?? ???? ?? ??	"['???? (??????)', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '??????? ?????', '?????', '???? ??????', '???? ???? ', '???? ???\u200c ???? ', '???? ???????', '???? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/13	?? ???? ?? ??	"['?????? ??\u200c??', '??? ??????', '??? ?????', '?????', '?????? ??? ', '?????', '???? ??']"	(07:21 - 07:39)		
https://www.golha.co.uk/fa/programme/14	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '???? ??????', '?????', '???? ???????', '?????', '????? ?????????', '??? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/15	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ???\u200c????', '?????', '?????? ??????', '????', '?????? ??? ', '?????', '???? ???????']"	(???)		
https://www.golha.co.uk/fa/programme/16	????? ???? ??	"['????????', '????\u200c???? ?????', '???? ??????', '????? ????', '?????? ????????', '???? ???????']"	(??????)	?? ?? ?? ??? ? ??? ?? ?? ???? ??? 	??????
https://www.golha.co.uk/fa/programme/17	????? ???? ???	"['????????', '?????? ?????? ', '???? ??????', '???? ????', '????? ???????']"	(???? ???)	??? ?? ????? ? ??? ?????? ???? 	"??????"
https://www.golha.co.uk/fa/programme/18	??? ???  ?	"['?????? ???????', '?????? ???????? ', '???? ?????', '????????? ?????', '??? ????? ', '????', '???? ???????', '???? ???', '???????? ?????', '?????? ??? ', '????? ?? ????', '????? ?? ??????', '?????']"	(??????)	??? ?? ??? ??????? ??? ?? ?? ??? ???? 	:19
https://www.golha.co.uk/fa/programme/19	????? ?????? ?	"['?????? ??\u200c?? ?? ????? ???? ??????', '?????', '???? ???? ', '???? ??????', '?????? ??? ', '????', '???? ???????', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/20	????? ???? ?	"['?????? ??\u200c??', '???? ??????', '????????? ?????', '???? ??????', '???? ???????', '???? ??????']"	(????)	??? ?? ????? ??? ?? ???? ??? 	?????????
